Version 4
SHEET 1 8072 2404
WIRE 4192 -1680 4112 -1680
WIRE 4512 -1680 4448 -1680
WIRE 3760 -1664 3760 -1712
WIRE 3840 -1664 3760 -1664
WIRE 3984 -1664 3984 -1808
WIRE 3984 -1664 3920 -1664
WIRE 4944 -1664 4944 -1680
WIRE 5024 -1664 5024 -1744
WIRE 5024 -1664 4944 -1664
WIRE 3312 -1648 3264 -1648
WIRE 3424 -1648 3392 -1648
WIRE 3472 -1648 3424 -1648
WIRE 3584 -1648 3552 -1648
WIRE 3648 -1648 3584 -1648
WIRE 5024 -1632 5024 -1664
WIRE 1200 -1616 1120 -1616
WIRE 1360 -1616 1360 -1664
WIRE 1360 -1616 1280 -1616
WIRE 3424 -1616 3424 -1648
WIRE 3584 -1616 3584 -1648
WIRE 3760 -1616 3760 -1664
WIRE 4192 -1616 4112 -1616
WIRE 3984 -1600 3984 -1664
WIRE 2928 -1584 2928 -1616
WIRE 2928 -1584 2816 -1584
WIRE 3040 -1584 2928 -1584
WIRE 2816 -1568 2816 -1584
WIRE 3040 -1568 3040 -1584
WIRE 1360 -1552 1360 -1616
WIRE 1984 -1552 1984 -1632
WIRE 2176 -1552 2176 -1648
WIRE 2288 -1552 2288 -1648
WIRE 2400 -1552 2400 -1648
WIRE 1120 -1504 1120 -1616
WIRE 1184 -1504 1120 -1504
WIRE 1296 -1504 1264 -1504
WIRE 3424 -1504 3424 -1552
WIRE 3584 -1504 3584 -1552
WIRE 4320 -1504 4320 -1584
WIRE 3760 -1488 3760 -1536
WIRE 3984 -1472 3984 -1520
WIRE 2816 -1456 2816 -1488
WIRE 2896 -1456 2816 -1456
WIRE 3040 -1456 3040 -1488
WIRE 3120 -1456 3040 -1456
WIRE 1360 -1424 1360 -1456
WIRE 1488 -1424 1360 -1424
WIRE 1632 -1424 1552 -1424
WIRE 2816 -1424 2816 -1456
WIRE 3040 -1424 3040 -1456
WIRE 1120 -1392 1120 -1504
WIRE 1360 -1392 1360 -1424
WIRE 1088 -1360 1024 -1360
WIRE 2816 -1312 2816 -1344
WIRE 3040 -1312 3040 -1344
WIRE 1120 -1264 1120 -1328
WIRE 1360 -1264 1360 -1312
WIRE 5840 -1040 5776 -1040
WIRE 6032 -1040 5904 -1040
WIRE 6448 -1040 6032 -1040
WIRE 6640 -1040 6448 -1040
WIRE 6784 -1040 6640 -1040
WIRE 1136 -1008 1136 -1056
WIRE 1280 -1008 1136 -1008
WIRE 1536 -1008 1280 -1008
WIRE 1136 -976 1136 -1008
WIRE 1536 -976 1536 -1008
WIRE 5568 -976 5408 -976
WIRE 5776 -976 5776 -1040
WIRE 5776 -976 5648 -976
WIRE 6448 -976 6448 -1040
WIRE 6640 -976 6640 -1040
WIRE 7056 -928 7056 -1024
WIRE 7136 -928 7056 -928
WIRE 7216 -928 7136 -928
WIRE 7312 -928 7216 -928
WIRE 1280 -912 1280 -1008
WIRE 7472 -912 7472 -1072
WIRE 1536 -880 1536 -896
WIRE 1616 -880 1536 -880
WIRE 1760 -880 1680 -880
WIRE 7056 -880 7056 -928
WIRE 7136 -880 7136 -928
WIRE 7216 -880 7216 -928
WIRE 7312 -880 7312 -928
WIRE 1136 -864 1136 -896
WIRE 1216 -864 1136 -864
WIRE 5776 -864 5776 -976
WIRE 5840 -864 5776 -864
WIRE 5952 -864 5904 -864
WIRE 1536 -848 1536 -880
WIRE 1136 -832 1136 -864
WIRE 5408 -832 5408 -976
WIRE 992 -800 928 -800
WIRE 1024 -800 992 -800
WIRE 1280 -800 1280 -816
WIRE 1280 -800 1104 -800
WIRE 1360 -800 1280 -800
WIRE 1472 -800 1440 -800
WIRE 6448 -768 6448 -896
WIRE 6448 -768 6352 -768
WIRE 6640 -768 6640 -896
WIRE 6720 -768 6640 -768
WIRE 7056 -768 7056 -816
WIRE 7136 -768 7136 -816
WIRE 7216 -768 7216 -816
WIRE 7312 -768 7312 -816
WIRE 1280 -752 1280 -800
WIRE 6448 -736 6448 -768
WIRE 6448 -736 6416 -736
WIRE 992 -720 992 -800
WIRE 1104 -720 992 -720
WIRE 3216 -720 2928 -720
WIRE 3504 -720 3504 -800
WIRE 3504 -720 3216 -720
WIRE 3792 -720 3504 -720
WIRE 4080 -720 3792 -720
WIRE 6448 -720 6448 -736
WIRE 7472 -704 7472 -832
WIRE 5840 -688 5776 -688
WIRE 5952 -688 5952 -864
WIRE 5952 -688 5904 -688
WIRE 6176 -688 5952 -688
WIRE 6416 -672 6416 -736
WIRE 1136 -656 1136 -688
WIRE 1280 -656 1280 -672
WIRE 1536 -656 1536 -752
WIRE 2928 -624 2928 -720
WIRE 3216 -624 3216 -720
WIRE 3792 -624 3792 -720
WIRE 4080 -624 4080 -720
WIRE 2160 -592 2112 -592
WIRE 2272 -592 2224 -592
WIRE 2336 -592 2272 -592
WIRE 4736 -592 4672 -592
WIRE 4784 -592 4736 -592
WIRE 4896 -592 4848 -592
WIRE 5408 -592 5408 -752
WIRE 5776 -592 5776 -688
WIRE 5776 -592 5408 -592
WIRE 6448 -592 6448 -624
WIRE 6640 -592 6640 -768
WIRE 2336 -576 2336 -592
WIRE 2400 -576 2368 -576
WIRE 2512 -576 2480 -576
WIRE 2560 -576 2512 -576
WIRE 2656 -576 2624 -576
WIRE 2784 -576 2656 -576
WIRE 2848 -576 2784 -576
WIRE 3136 -576 3088 -576
WIRE 3920 -576 3872 -576
WIRE 4224 -576 4160 -576
WIRE 4352 -576 4224 -576
WIRE 4384 -576 4352 -576
WIRE 4496 -576 4448 -576
WIRE 4528 -576 4496 -576
WIRE 4640 -576 4608 -576
WIRE 4672 -576 4672 -592
WIRE 2656 -544 2656 -576
WIRE 4352 -544 4352 -576
WIRE 2512 -496 2512 -576
WIRE 2592 -496 2512 -496
WIRE 2784 -496 2784 -576
WIRE 3088 -496 3088 -576
WIRE 3088 -496 2784 -496
WIRE 3920 -496 3920 -576
WIRE 4224 -496 4224 -576
WIRE 4224 -496 3920 -496
WIRE 4496 -496 4496 -576
WIRE 4496 -496 4416 -496
WIRE 5776 -496 5776 -592
WIRE 5840 -496 5776 -496
WIRE 6032 -496 6032 -1040
WIRE 6032 -496 5904 -496
WIRE 2032 -480 1952 -480
WIRE 2368 -480 2368 -576
WIRE 2368 -480 2240 -480
WIRE 4640 -480 4640 -576
WIRE 4768 -480 4640 -480
WIRE 5056 -480 4976 -480
WIRE 2512 -464 2512 -496
WIRE 4496 -464 4496 -496
WIRE 2032 -448 1952 -448
WIRE 2272 -448 2272 -592
WIRE 2272 -448 2240 -448
WIRE 2784 -448 2784 -496
WIRE 4224 -448 4224 -496
WIRE 4736 -448 4736 -592
WIRE 4768 -448 4736 -448
WIRE 5056 -448 4976 -448
WIRE 2272 -432 2272 -448
WIRE 4736 -432 4736 -448
WIRE 6176 -432 6176 -688
WIRE 6448 -432 6448 -512
WIRE 6640 -432 6640 -512
WIRE 7088 -432 7008 -432
WIRE 7248 -432 7248 -480
WIRE 7248 -432 7168 -432
WIRE 2032 -416 1984 -416
WIRE 5024 -416 4976 -416
WIRE 1984 -400 1984 -416
WIRE 5024 -400 5024 -416
WIRE 7248 -368 7248 -432
WIRE 2272 -352 2272 -368
WIRE 2272 -352 2240 -352
WIRE 2336 -352 2336 -512
WIRE 2336 -352 2272 -352
WIRE 2512 -352 2512 -384
WIRE 2512 -352 2336 -352
WIRE 2656 -352 2656 -448
WIRE 2656 -352 2512 -352
WIRE 2784 -352 2784 -368
WIRE 2784 -352 2656 -352
WIRE 2928 -352 2928 -528
WIRE 2928 -352 2784 -352
WIRE 3216 -352 3216 -528
WIRE 3216 -352 2928 -352
WIRE 3472 -352 3216 -352
WIRE 3792 -352 3792 -528
WIRE 3792 -352 3552 -352
WIRE 4080 -352 4080 -528
WIRE 4080 -352 3792 -352
WIRE 4224 -352 4224 -368
WIRE 4224 -352 4080 -352
WIRE 4352 -352 4352 -448
WIRE 4352 -352 4224 -352
WIRE 4496 -352 4496 -384
WIRE 4496 -352 4352 -352
WIRE 4672 -352 4672 -512
WIRE 4672 -352 4496 -352
WIRE 4736 -352 4736 -368
WIRE 4736 -352 4672 -352
WIRE 4768 -352 4736 -352
WIRE 2032 -320 1984 -320
WIRE 2272 -320 2240 -320
WIRE 2288 -320 2272 -320
WIRE 4736 -320 4720 -320
WIRE 4768 -320 4736 -320
WIRE 5024 -320 4976 -320
WIRE 7008 -320 7008 -432
WIRE 7072 -320 7008 -320
WIRE 7184 -320 7152 -320
WIRE 2272 -304 2272 -320
WIRE 4736 -304 4736 -320
WIRE 2928 -240 2928 -352
WIRE 3216 -240 3216 -352
WIRE 3792 -240 3792 -352
WIRE 4080 -240 4080 -352
WIRE 7248 -240 7248 -272
WIRE 7376 -240 7248 -240
WIRE 7520 -240 7440 -240
WIRE 2272 -224 2272 -240
WIRE 2272 -224 2240 -224
WIRE 2304 -224 2272 -224
WIRE 4736 -224 4736 -240
WIRE 4736 -224 4704 -224
WIRE 4768 -224 4736 -224
WIRE 7008 -208 7008 -320
WIRE 7248 -208 7248 -240
WIRE 2032 -192 1984 -192
WIRE 2400 -192 2240 -192
WIRE 2512 -192 2480 -192
WIRE 2560 -192 2512 -192
WIRE 2656 -192 2624 -192
WIRE 2784 -192 2656 -192
WIRE 2848 -192 2784 -192
WIRE 3136 -192 3088 -192
WIRE 3920 -192 3872 -192
WIRE 4224 -192 4160 -192
WIRE 4352 -192 4224 -192
WIRE 4384 -192 4352 -192
WIRE 4496 -192 4448 -192
WIRE 4528 -192 4496 -192
WIRE 4768 -192 4608 -192
WIRE 5024 -192 4976 -192
WIRE 1984 -176 1984 -192
WIRE 5024 -176 5024 -192
WIRE 6976 -176 6912 -176
WIRE 2656 -160 2656 -192
WIRE 4352 -160 4352 -192
WIRE 2512 -112 2512 -192
WIRE 2592 -112 2512 -112
WIRE 2784 -112 2784 -192
WIRE 3088 -112 3088 -192
WIRE 3088 -112 2784 -112
WIRE 3920 -112 3920 -192
WIRE 4224 -112 4224 -192
WIRE 4224 -112 3920 -112
WIRE 4496 -112 4496 -192
WIRE 4496 -112 4416 -112
WIRE 2512 -80 2512 -112
WIRE 4496 -80 4496 -112
WIRE 7008 -80 7008 -144
WIRE 7248 -80 7248 -128
WIRE 2784 -64 2784 -112
WIRE 4224 -64 4224 -112
WIRE 2512 32 2512 0
WIRE 2656 32 2656 -64
WIRE 2656 32 2512 32
WIRE 2784 32 2784 16
WIRE 2784 32 2656 32
WIRE 2928 32 2928 -144
WIRE 2928 32 2784 32
WIRE 3216 32 3216 -144
WIRE 3216 32 2928 32
WIRE 3504 32 3216 32
WIRE 3792 32 3792 -144
WIRE 3792 32 3504 32
WIRE 4080 32 4080 -144
WIRE 4080 32 3792 32
WIRE 4224 32 4224 16
WIRE 4224 32 4080 32
WIRE 4352 32 4352 -64
WIRE 4352 32 4224 32
WIRE 4496 32 4496 0
WIRE 4496 32 4352 32
WIRE 3504 112 3504 32
FLAG 1984 -1552 0
FLAG 1984 -1808 36V
FLAG 7472 -1072 350V
FLAG 7472 -704 0
FLAG 7056 -1024 350V
FLAG 2176 -1552 0
FLAG 6176 -432 0
FLAG 6448 -432 0
FLAG 6352 -768 Vfb
FLAG 6784 -1040 350V
FLAG 4320 -1504 0
FLAG 4128 -2128 DTC
FLAG 3504 -1968 DTC
FLAG 3296 -1744 0
FLAG 3296 -2384 Vref
FLAG 4512 -1680 Vref
FLAG 3936 -1920 0
FLAG 5216 -2032 494_OutA
FLAG 5216 -1888 494_OutB
FLAG 4320 -2304 16VFLY
FLAG 4080 -1872 Vfbfilt
FLAG 3760 -1840 Vref
FLAG 4128 -2064 FB
FLAG 3984 -1472 FB
FLAG 6624 -2048 CSENSE
FLAG 6304 -1824 0
FLAG 4112 -1744 IN2
FLAG 4112 -1680 Vref
FLAG 4112 -1616 Vref
FLAG 4768 -1744 0
FLAG 5024 -1632 0
FLAG 7312 -768 0
FLAG 7216 -768 0
FLAG 7136 -768 0
FLAG 7056 -768 0
FLAG 2816 -1312 0
FLAG 2896 -1456 Vover
FLAG 1360 -1264 0
FLAG 1360 -1664 Vref
FLAG 1632 -1424 DTC
FLAG 1120 -1264 0
FLAG 1024 -1360 Vover
FLAG 3760 -1488 0
FLAG 3040 -1312 0
FLAG 3120 -1456 Vunder
FLAG 928 -800 Vunder
FLAG 1136 -656 0
FLAG 1136 -1056 Vref
FLAG 1280 -656 0
FLAG 1536 -656 0
FLAG 1760 -880 DTC
FLAG 2288 -1552 0
FLAG 2400 -1552 0
FLAG 2928 -1616 36V
FLAG 2960 -2320 Vref
FLAG 2960 -1920 0
FLAG 6096 -1824 0
FLAG 6224 -1824 0
FLAG 6560 -1824 0
FLAG 6480 -1824 0
FLAG 3728 -2992 16VFLY
FLAG 4016 -2656 CSENSE
FLAG 3552 -2192 IN2
FLAG 3664 -2096 0
FLAG 4016 -2304 0
FLAG 7248 -1728 0
FLAG 7248 -1920 CSENSE
FLAG 7088 -1984 16VFLY
FLAG 7088 -1728 0
FLAG 3264 -1648 Vfb
FLAG 3648 -1648 Vfbfilt
FLAG 3584 -1504 0
FLAG 3424 -1504 0
FLAG 3152 -2064 DTC
FLAG 2288 -320 16VFLY
FLAG 2112 -592 16VFLY
FLAG 1952 -448 494_OutB
FLAG 1952 -480 494_OutA
FLAG 1984 -400 0
FLAG 1984 -176 0
FLAG 2304 -224 0
FLAG 1984 -320 16VFLY
FLAG 4720 -320 16VFLY
FLAG 4896 -592 16VFLY
FLAG 5056 -480 494_OutB
FLAG 5056 -448 494_OutA
FLAG 5024 -400 0
FLAG 5024 -176 0
FLAG 4704 -224 0
FLAG 5024 -320 16VFLY
FLAG 3504 -800 36V
FLAG 3504 112 0
FLAG 4192 -2240 0
FLAG 7248 -80 0
FLAG 7248 -480 Vref
FLAG 7520 -240 DTC
FLAG 7008 -80 0
FLAG 6912 -176 Voverout
FLAG 6640 -432 0
FLAG 6720 -768 Voverout
FLAG 560 -1920 0
FLAG 560 -2704 16VFLY
FLAG 768 -2096 Vref_AUX
FLAG 400 -2032 0
FLAG 176 -2336 0
FLAG 352 -2480 FB_AUX
FLAG 992 -2128 0
FLAG 992 -2640 16VFLY
FLAG 1184 -2208 0
FLAG 1392 -2208 0
FLAG 1392 -2720 36V
FLAG 2128 -2208 0
FLAG 2288 -2208 0
FLAG 2592 -2336 CS_AUX
FLAG 2288 -2560 16VFLY
FLAG -48 -2464 16VFLY
FLAG -48 -2112 0
FLAG 80 -2224 Vref_AUX
FLAG 80 -1936 0
FLAG 368 -2160 CS_AUX
FLAG 96 -1872 Vref_AUX
FLAG 480 -1872 0
FLAG 1920 -2208 0
FLAG 336 -2832 Vref_AUX
FLAG 176 -2544 0
FLAG 288 -2016 -IN2_AUX
FLAG -304 -2432 FB_AUX
FLAG 224 -2016 -IN1_AUX
FLAG -352 -2224 -IN1_AUX
FLAG -256 -2224 -IN2_AUX
FLAG 160 -2160 0
FLAG 2528 -2208 0
FLAG 1616 -2208 0
FLAG -176 -2880 36V
FLAG -176 -2592 0
FLAG -80 -2752 16VFLY
SYMBOL voltage 1984 -1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.007
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL res 7456 -928 R0
SYMATTR InstName R39
SYMATTR Value 50
SYMATTR SpiceLine pwr=5000
SYMBOL polcap 2160 -1712 R0
SYMATTR InstName C25
SYMATTR Value 10m
SYMATTR SpiceLine V=50 Rser=0.005
SYMBOL ind2 5392 -848 R0
SYMATTR InstName L4
SYMATTR Value 12.5m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1
SYMBOL diode 5840 -1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value MUR860
SYMBOL diode 5904 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value MUR860
SYMBOL diode 5904 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value MUR860
SYMBOL diode 5840 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value MUR860
SYMBOL res 6432 -992 R0
SYMATTR InstName R22
SYMATTR Value 470k
SYMBOL res 6432 -608 R0
SYMATTR InstName R25
SYMATTR Value 3.3k
SYMBOL ValVol\\TL494 4320 -1872 R0
SYMATTR InstName U1
SYMBOL res 4096 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL cap 4160 -1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 3280 -2128 R0
SYMATTR InstName R2
SYMATTR Value 9k
SYMBOL res 3280 -1936 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 3280 -2288 R0
SYMATTR InstName R4
SYMATTR Value 6.8k
SYMBOL res 3936 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL res 3968 -1616 R0
SYMATTR InstName R10
SYMATTR Value 300k
SYMBOL ind2 5712 -1856 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 12m
SYMATTR Type ind
SYMBOL schottky 5984 -2032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 6048 -1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
